"","pops","distance","countsum","norm","orte"
"59",69073.84375,312.7231691,115,0.00166488490804452,"Helmstedt, Niedersachsen"
"60",69095.5078125,1709.239586,274,0.00396552552654416,"Serres, Griechenland"
"61",69901.703125,549.713313,144,0.00206003564380249,"Greifswald, Mecklenburg-Vorpommern"
"62",70213.0703125,1954.425445,173,0.00246392871341507,"Beni Sidel, Marokko"
"63",70723.109375,1095.4087,222,0.0031390022577044,"Elk, Polen"
"64",72711.59375,193.738614866667,501,0.00689023543786647,"Bad Pyrmont, Niedersachsen | Holzminden, Niedersachsen | Höxter , Nordrhein-Westfalen"
"65",74344.7578125,534.731525,104,0.00139888814033521,"Bautzen, Sachsen"
"66",74602.1171875,547.609523,134,0.00179619567180933,"Stralsund, Mecklenburg-Vorpommern"
"67",75239.203125,276.7452619,123,0.0016347860542283,"Gotha , Thüringen"
"68",75322.953125,138.2192108,383,0.0050847714290278,"Nordhorn, Niedersachsen"
"69",75878.21875,264.9443379,150,0.00197685188807888,"Goslar, Niedersachsen"
"70",76097.609375,241.4619281,119,0.00156378105668973,"Emden, Niedersachsen"
"71",76617.109375,255.0525756,131,0.0017098008665248,"Aurich, Niedersachsen"
"72",79715.703125,91.8597679,533,0.00668626103898522,"Arnsberg, Nordrhein-Westfalen"
"73",80666.046875,461.8626576,114,0.00141323399889242,"Freiberg, Sachsen"
"74",80729.8125,350.5144174,111,0.00137495674228155,"Bernburg, Sachsen-Anhalt"
"75",80920.2265625,312.1408436,125,0.00154473121628564,"Coburg, Bayern"
"76",81917.7734375,226.4988732,763,0.00931421800156884,"Göttingen, Niedersachsen | Northeim, Niedersachsen"
"77",82640.4609375,4068.017943,136,0.00164568297970718,"Ahvaz, Iran"
"78",84600.3125,108.83771195,390,0.00460991204967476,"Meschede, Nordrhein-Westfalen | Warstein , Nordrhein-Westfalen"
"79",84858.8828125,2635.524438,160,0.00188548322458508,"Ordu, Türkei"
"80",86503.40625,818.1577987,324,0.00374551724661131,"Ratibor, Polen"
"81",87002.890625,385.5236366,267,0.00306886355248613,"Dessau, Sachsen-Anhalt"
"82",88186.65625,147.6803262,407,0.00461521070541781,"Marburg, Hessen"
"83",88899.40625,1731.285365,102,0.00114736424350416,"Stara Sagora, Bulgarien"
"84",89893.28125,1226.101115,163,0.00181326121077597,"Timisoara, Rumänien"
"85",90522.1328125,361.9587931,104,0.00114889029642526,"Itzehoe , Schleswig-Holstein"
"86",90543.6328125,9189.00499,131,0.00144681625787291,"Kyoto, Japan"
"87",90709.4765625,299.1891194,511,0.00563336951512353,"Erfurt , Thüringen"
"88",90780.2734375,146.4680147,162,0.00178452866317409,"Weimar an der Lahn, Hessen"
"89",91143.2421875,2370.608761,293,0.00321471996132461,"Ankara, Türkei"
"90",92660.4921875,101.6720733,175,0.0018886150490749,"Lenne , Nordrhein-Westfalen"
"91",93824.6796875,162.412597,661,0.00704505469351539,"Trier , Rheinland-Pfalz"
"92",95225.5703125,272.6511461,326,0.00342345022382299,"Wilhelmshaven, Niedersachsen"
"93",95451.09375,1457.56368,191,0.00200102473943626,"Prizren, Kosovo"
"94",95864.421875,904.9132434,386,0.00402651987515572,"Zagreb, Kroatien"
"95",97084.671875,134.8146174,236,0.00243086777183383,"Ibbenbüren , Nordrhein-Westfalen"
"96",97360.2265625,191.3504326,384,0.00394411571909698,"Minden , Nordrhein-Westfalen"
"97",97612.96875,4650.765031,158,0.00161863738008685,"Pawlodar, Kasachstan"
"98",97625.15625,372.8539348,131,0.00134186725053257,"Villingen-Schwenningen, Baden-Württemberg"
"99",97872.78125,3142.638271,134,0.00136912426814273,"Hasaka, Syrien"
"100",98251.890625,203.4287226,217,0.00220860889922443,"Hameln, Niedersachsen"
"101",98722.703125,338.9569405,123,0.00124591402085355,"Rheinhausen, Baden-Württemberg"
"102",98734.8828125,78.159463125,267,0.00270421144376137,"Dülmen , Nordrhein-Westfalen | Lüdinghausen , Nordrhein-Westfalen"
"103",99180.5234375,103.1677354,129,0.00130065859232222,"Mayen , Rheinland-Pfalz"
"104",102177.296875,267.75944735,280,0.00274033477654573,"Bad Kissingen, Bayern | Schweinfurt, Bayern"
"105",103320.203125,148.2389978,888,0.00859464047825835,"Paderborn , Nordrhein-Westfalen"
"106",103947.796875,336.0963209,188,0.00180860014018455,"Lüneburg, Niedersachsen"
"107",104920.5,116.2609823,224,0.00213494979532122,"Warendorf , Nordrhein-Westfalen"
"108",105463.296875,1685.751964,100,0.000948197173453857,"Ioannina, Griechenland"
"109",106246.203125,384.6742312,180,0.0016941781890147,"Neumünster , Schleswig-Holstein"
"110",108832.5,430.2429327,120,0.00110261181172903,"Konstanz, Baden-Württemberg"
"111",108849.6015625,100.9732666,388,0.00356455140331603,"Soest , Nordrhein-Westfalen"
"112",108966.5,387.7953638,110,0.00100948456635755,"Plauen, Sachsen"
"113",109186.6015625,368.2049293,102,0.000934180554576687,"Bayreuth, Bayern"
"114",110965,437.6657017,271,0.0024422115081332,"Flensburg , Schleswig-Holstein"
"115",111480.5,91.74086621,1094,0.00981337543337176,"Siegen , Nordrhein-Westfalen | Kirchen (Sieg), Rheinland-Pfalz"
"116",111553.296875,133.2806744,231,0.00207075905841532,"Geseke , Nordrhein-Westfalen | Salzkotten , Nordrhein-Westfalen"
"117",111737.8984375,172.8465332,166,0.00148561949277085,"Bad Kreuznach , Rheinland-Pfalz"
"118",111746.6015625,110.9564639,249,0.00222825568311117,"Steinfurt , Nordrhein-Westfalen"
"119",111990,289.2574377,110,0.00098223055629967,"Baden-Baden, Baden-Württemberg"
"120",112730.6015625,4453.353091,100,0.000887070579008292,"Meschhed, Iran"
"121",113425.5,469.5561505,105,0.000925717761878943,"Meißen, Sachsen"
"122",113461,1544.815529,133,0.00117220895285605,"Partinico, Italien"
"123",113707.203125,529.3657332,210,0.00184684869760752,"Cottbus, Brandenburg"
"124",114117.703125,4463.237302,168,0.00147216422517705,"Schiras, Iran"
"125",114677.1015625,1445.570149,160,0.00139522186923079,"Pristina, Kosovo"
"126",115136.5,1468.388252,129,0.00112040925336448,"Ferizaj, Kosovo"
"127",115154.703125,105.424117355,352,0.00305675747883181,"Ahaus, Nordrhein-Westfalen | Gronau (Westfalen), Nordrhein-Westfalen"
"128",117197.796875,397.4341096,113,0.000964181947212905,"Altenburg , Thüringen"
"129",117702.8984375,573.7847614,230,0.00195407252542833,"Görlitz, Sachsen"
"130",118941.6015625,112.1659169,330,0.00277447079629742,"Beckum , Nordrhein-Westfalen | Oelde , Nordrhein-Westfalen"
"131",119082,282.80888245,815,0.00684402344602879,"Braunschweig, Niedersachsen | Wolfenbüttel, Niedersachsen"
"132",121781.796875,237.3596822,541,0.00444237163420488,"Gronau (Leine), Niedersachsen | Hildesheim, Niedersachsen"
"133",121871.703125,140.0795219,227,0.00186261448867399,"Georgsmarienhütte, Niedersachsen"
"134",123864.1015625,140.6486033,104,0.000839629874096516,"Mettingen, Nordrhein-Westfalen"
"135",124021.1015625,60.547069765,597,0.00481369696348927,"Goch , Nordrhein-Westfalen | Kevelaer , Nordrhein-Westfalen"
"136",124534.3984375,365.6651738,103,0.000827080720606625,"Köthen, Sachsen-Anhalt"
"137",126127.5,327.6006982,130,0.00103070305841311,"Bamberg, Bayern"
"138",127324.796875,98.87230391,443,0.0034792908441465,"Andernach , Rheinland-Pfalz | Neuwied , Rheinland-Pfalz"
"139",127735.203125,1488.238055,226,0.00176928516549067,"Tetovo, Mazedonien"
"140",128169.203125,176.9037405,121,0.000944064541635575,"Lübbecke , Nordrhein-Westfalen"
"141",128973.296875,151.1175413,361,0.00279902901412126,"Gießen, Hessen"
"142",129901.203125,166.5398613,425,0.00327171719565242,"Detmold , Nordrhein-Westfalen"
"143",132345.90625,308.090056,146,0.00110316974764756,"Wolfsburg, Niedersachsen"
"144",132493.59375,3153.036809,105,0.000792491146387974,"Daraa, Syrien"
"145",132831.5,68.70396613,645,0.00485577592664391,"Bocholt , Nordrhein-Westfalen | Rhede , Nordrhein-Westfalen"
"146",133366.203125,83.14288894,275,0.00206199167072524,"Borken , Nordrhein-Westfalen"
"147",136180.796875,78.16064679,465,0.00341457834489559,"Attendorn, Nordrhein-Westfalen | Olpe , Nordrhein-Westfalen | Plettenberg , Nordrhein-Westfalen"
"148",136506,62.03234969,209,0.00153106823143305,"Euskirchen , Nordrhein-Westfalen"
"149",137656.796875,2134.176811,149,0.00108240205629149,"Izmir, Türkei"
"150",137719.59375,450.397446,166,0.00120534773215594,"Regensburg, Bayern"
"151",138722.796875,1965.753958,264,0.00190307581700421,"Oujda, Marokko"
"152",139060.5,208.9885983,166,0.00119372503334879,"Kaiserslautern , Rheinland-Pfalz"
"153",140443.296875,349.0975437,131,0.000932760786131325,"Reutlingen, Baden-Württemberg"
"154",140512,913.0009685,129,0.000918071054429515,"Elbing, Polen"
"155",140591.296875,998.9353983,470,0.00334302343350512,"Königsberg, Russische Föderation"
"156",142388.59375,339.0131211,286,0.00200858785432032,"Jena , Thüringen"
"157",146274,402.8081702,213,0.00145617129496698,"Zwickau, Sachsen"
"158",155383,1519.246428,420,0.00270299839750809,"Kumanovo, Mazedonien"
"159",156622.09375,47.6338838433333,701,0.00447574146926509,"Geldern , Nordrhein-Westfalen | Issum, Nordrhein-Westfalen | Xanten , Nordrhein-Westfalen"
"160",157537.59375,116.79345645,285,0.00180909199649369,"Emsdetten , Nordrhein-Westfalen | Greven , Nordrhein-Westfalen"
"161",158629.296875,214.2816863,157,0.000989728903127624,"Aschaffenburg, Bayern"
"162",159861.203125,74.469564085,677,0.0042349237136082,"Hemer , Nordrhein-Westfalen | Menden (Sauerland), Nordrhein-Westfalen | Werdohl , Nordrhein-Westfalen | Wickede Ruhr, Nordrhein-Westfalen"
"163",160222.59375,786.5841711,472,0.00294590162943233,"Oppeln, Polen"
"164",160316.296875,235.3461406,572,0.00356794668508338,"Oldenburg, Niedersachsen"
"165",160625.703125,1514.581237,1310,0.00815560632273497,"Skopje, Mazedonien"
"166",160869.5,274.079854,488,0.00303351474331679,"Würzburg, Bayern"
"167",160909,376.0510292,236,0.00146666749529237,"Gera , Thüringen"
"168",160958.796875,388.6720594,215,0.00133574557075603,"Ulm, Baden-Württemberg"
"169",161054.90625,176.6613961,383,0.002378070987825,"Bad Oeynhausen, Nordrhein-Westfalen | Lemgo , Nordrhein-Westfalen"
"170",162040.5,77.867732105,954,0.00588741703463023,"Emmerich am Rhein , Nordrhein-Westfalen | Kleve , Nordrhein-Westfalen"
"171",163235.09375,49.35122322,1233,0.00755352278529261,"Düren , Nordrhein-Westfalen | Eschweiler, Nordrhein-Westfalen | Jülich , Nordrhein-Westfalen | Linnich , Nordrhein-Westfalen | lohn , Nordrhein-Westfalen"
"172",164324.90625,83.83789601,320,0.0019473615248145,"Coesfeld , Nordrhein-Westfalen"
"173",164673.796875,286.0804593,320,0.00194323569427931,"Bremerhaven, Bremen"
"174",165054.296875,69.59008813,175,0.00106025715969413,"Waldbröl , Nordrhein-Westfalen"
"175",166777.796875,2203.180142,169,0.0010133243343337,"Rabat, Marokko"
"176",167050.59375,148.660178,670,0.00401076096145273,"Osnabrück, Niedersachsen"
"177",174334.796875,352.1318876,184,0.00105544047028047,"Erlangen, Bayern"
"178",181476.296875,363.428718,720,0.00396746028213223,"Halle (Saale), Sachsen-Anhalt | Merseburg, Sachsen-Anhalt"
"179",182181.09375,269.2591264,102,0.00055988246585,"Peine, Niedersachsen"
"180",184192.296875,8006.619819,134,0.000727500564754549,"Jaffna, Sri Lanka"
"181",185241.703125,8367.071606,202,0.00109046719282046,"Hubei, China"
"182",185806.203125,267.1495812,185,0.000995661053767631,"Salzgitter, Niedersachsen"
"183",187130.796875,57.615372425,808,0.00431783551127466,"Gummersbach , Nordrhein-Westfalen | Lüdenscheid , Nordrhein-Westfalen"
"184",191166.40625,365.873534,607,0.00317524408135909,"Freiburg, Baden-Württemberg"
"185",191794.296875,110.8856445,629,0.00327955528526453,"Koblenz , Rheinland-Pfalz"
"186",194068.90625,396.2163661,458,0.00235998650608152,"Lübeck, Schleswig-Holstein"
"187",194786,132.015933,627,0.00321891717063855,"Gütersloh , Nordrhein-Westfalen | Rheda-Wiedenbrück , Nordrhein-Westfalen"
"188",204310.5,29.466735315,2113,0.0103421018498805,"Kempen , Nordrhein-Westfalen | Nettetal , Nordrhein-Westfalen | Tönisvorst , Nordrhein-Westfalen | Viersen , Nordrhein-Westfalen"
"189",208129.203125,50.15491097,266,0.00127805226756307,"Heinsberg , Nordrhein-Westfalen"
"190",210008.796875,482.2837847,410,0.0019522991708011,"Rostock, Mecklenburg-Vorpommern"
"191",219953.703125,682.07207,211,0.000959292782991193,"Swidnica, Polen"
"192",220800,1698.229376,149,0.00067481884057971,"Plowdiw, Bulgarien"
"193",221058.59375,188.2441752,732,0.00331133925889276,"Kassel, Hessen"
"194",222613.09375,4900.092724,136,0.00061092542989736,"Asmara, Eritrea"
"195",223496.40625,8997.207858,207,0.000926189389230951,"Zhejiang, China"
"196",225557,1821.946546,127,0.000563050581449478,"Warna, Bulgarien"
"197",228073.703125,1557.11124,145,0.00063575939713019,"Bacau, Rumänien"
"198",229625,162.9730524,559,0.00243440391943386,"Wiesbaden, Hessen"
"199",230401.203125,241.4353101,1551,0.00673173568090499,"Hannover, Niedersachsen"
"200",230773.796875,8033.466716,171,0.000740985338524474,"Liaoning, China"
"201",233324.90625,292.7970386,212,0.000908604243787197,"Pforzheim, Baden-Württemberg"
"202",233544.09375,51.72857542,151,0.000646558847091375,"Engelskirchen, Nordrhein-Westfalen"
"203",236642.90625,221.1222599,472,0.00199456644392864,"Saarbrücken, Saarland"
"204",242397.5,1295.83539,327,0.0013490238141895,"Riga, Lettland"
"205",246457.90625,41.5429278233333,409,0.00165951259678852,"Hückeswagen, Nordrhein-Westfalen | Radevormwald, Nordrhein-Westfalen | Wipperfürth, Nordrhein-Westfalen"
"206",247952.203125,487.6428491,1073,0.00432744692919332,"Dresden, Sachsen"
"207",249830.59375,101.5314489,2434,0.00974260183056544,"Münster , Nordrhein-Westfalen"
"208",253893.5,29.709275155,525,0.00206779614287093,"Bergheim , Nordrhein-Westfalen | Lipp , Nordrhein-Westfalen"
"209",256847.90625,91.456125925,1139,0.00443453099006915,"Ahlen, Nordrhein-Westfalen | Hamm , Nordrhein-Westfalen"
"210",261045.5,350.6658121,717,0.00274664761507094,"Magdeburg, Sachsen-Anhalt"
"211",263018.1875,842.04276285,520,0.0019770495909147,"Gleiwitz, Polen | Peiskretscham, Polen"
"212",263767,8238.758702,193,0.000731706392384188,"Shandong, China"
"213",264577.59375,290.2129486,208,0.000786158786357925,"Heilbronn, Baden-Württemberg"
"214",266788,413.1260786,735,0.00275499647660315,"Kiel, Schleswig-Holstein"
"215",271610.5,41.57201051,1415,0.00520966604752025,"Kamp-Lintfort , Nordrhein-Westfalen | Rheinberg , Nordrhein-Westfalen | Wesel , Nordrhein-Westfalen"
"216",295467.8125,271.3400063,611,0.00206790714301579,"Karlsruhe, Baden-Württemberg"
"217",299572.6875,8601.248784,248,0.000827845829570161,"Jiangsu, China"
"218",302855.09375,797.7638509,341,0.00112595101432069,"Bromberg, Polen"
"219",307112.8125,239.9957872,151,0.000491676002608976,"Delmenhorst, Niedersachsen"
"220",309040.3125,8624.130429,125,0.000404477975668627,"Hunan, China"
"221",317493.40625,4547.270675,341,0.00107403805334934,"Karaganda, Kasachstan"
"222",319120.90625,434.1667047,540,0.00169214861647755,"Chemnitz, Sachsen"
"223",319362.8125,4771.651347,121,0.000378879428862745,"Herat, Afghanistan"
"224",319923.8125,161.066931766667,1919,0.00599830311161974,"Bielefeld , Nordrhein-Westfalen | Bünde , Nordrhein-Westfalen | Herford, Nordrhein-Westfalen"
"225",322421.09375,3499.192882,218,0.000676134422424091,"Baku, Aserbaidschan"
"226",322909.8125,839.8671009,105,0.000325168192279694,"Rybnik, Polen"
"227",323184.90625,4970.395138,105,0.000324891410364249,"Benin City, Nigeria"
"228",324251.1875,2075.611055,351,0.00108249410805936,"Charkow, Ukraine"
"229",330232.90625,436.5638867,252,0.000763097787139437,"Augsburg, Bayern"
"230",335288.5,4168.137179,121,0.000360883239359537,"Isfahan, Iran"
"231",336322.8125,717.6946209,1370,0.00407346736255067,"Breslau, Polen"
"232",340333.59375,201.2763454,332,0.000975513455318426,"Darmstadt, Hessen"
"233",341581.1875,584.2302131,502,0.0014696359705114,"Stettin, Polen"
"234",344088.09375,9382.995847,168,0.000488247059551156,"Chiba, Japan"
"235",353778.59375,2131.124347,126,0.000356154957439394,"Fes, Marokko"
"236",361423.09375,945.1334318,127,0.000351388724727832,"Krakau, Polen"
"237",363468.1875,1808.638006,129,0.000354914142245255,"Constanta, Rumänien"
"238",369211.8125,209.2120155,116,0.000314182797171475,"Worms , Rheinland-Pfalz"
"239",372897.1875,249.0572251,1278,0.00342721812563952,"Bremen, Bremen"
"240",372928.90625,63.196682595,707,0.00189580369918026,"Iserlohn , Nordrhein-Westfalen | Schwerte , Nordrhein-Westfalen"
"241",375174.1875,2136.957436,147,0.00039181800053875,"Simferopol, Ukraine"
"242",382048.09375,232.228028066667,812,0.00212538686433375,"Mannheim, Baden-Württemberg | Ludwigshafen am Rhein , Rheinland-Pfalz | Speyer , Rheinland-Pfalz"
"243",382446.1875,190.5588577,441,0.00115310340229238,"Hanau, Hessen | Offenbach am Main, Hessen"
"244",382736.1875,68.19473356,2409,0.00629415267925247,"Bonn , Nordrhein-Westfalen | Bad Neuenahr-Ahrweiler , Rheinland-Pfalz"
"245",387807.90625,1573.84657,105,0.000270752602790702,"Iasi, Rumänien"
"246",395660.3125,2986.278089,177,0.000447353435277894,"Tripoli, Libanon"
"247",398989.40625,918.244798,121,0.000303266197308967,"Dublin, Irland"
"248",399188.1875,15.0269436743333,6262,0.0156868369257545,"Grevenbroich , Nordrhein-Westfalen | Korschenbroich , Nordrhein-Westfalen | Neuss , Nordrhein-Westfalen"
"249",399589.8125,243.0183878,617,0.00154408340928361,"Heidelberg, Baden-Württemberg"
"250",400584.40625,29.57327107,3719,0.00928393602440684,"Erkelenz, Nordrhein-Westfalen | Mönchengladbach , Nordrhein-Westfalen"
"251",400687.59375,1666.820944,128,0.000319450868947699,"Chisinau, Moldawien"
"252",403126.6875,882.4969942,210,0.000520928051929085,"Lodz, Polen"
"253",415477.6875,61.6406854,2547,0.00613029309786943,"Aachen, Nordrhein-Westfalen | Bardenberg, Nordrhein-Westfalen | Geilenkirchen , Nordrhein-Westfalen"
"254",416201.6875,341.2503298,270,0.000648723943484732,"Tübingen, Baden-Württemberg"
"255",421999.3125,870.0305463,641,0.00151895982058028,"Danzig, Polen"
"256",426364.40625,170.39078065,625,0.00146588221445842,"Bad Soden am Taunus, Hessen | Mainz , Rheinland-Pfalz"
"257",430845.8125,73.3733653725,942,0.00218639701877107,"Kamen , Nordrhein-Westfalen | Lünen , Nordrhein-Westfalen | Unna , Nordrhein-Westfalen | Werne , Nordrhein-Westfalen"
"258",434041.1875,1990.9388325,313,0.000721129719976172,"Beni Touzine, Marokko | Tanger, Marokko"
"259",442314.3125,8192.308443,112,0.000253213601357293,"Henan, China"
"260",478822.40625,1575.362577,362,0.000756021429396089,"Sofia, Bulgarien"
"261",483413.8125,41.9621413875,2055,0.00425101630706922,"Bottrop , Nordrhein-Westfalen | Dinslaken , Nordrhein-Westfalen | Dorsten , Nordrhein-Westfalen | Gladbeck , Nordrhein-Westfalen"
"262",483787.1875,451.4151898,303,0.000626308442697235,"Potsdam, Brandenburg"
"263",503757.40625,869.3159261,807,0.00160196155925003,"Kattowitz, Polen | Laurahütte, Polen"
"264",518286.09375,2040.903116,387,0.000746691845810304,"Dnepropetrowsk, Ukraine"
"265",520526.90625,4308.610573,241,0.00046299239694682,"Omsk, Russische Föderation"
"266",524630.125,362.6240195,505,0.000962582924493709,"Nürnberg, Bayern"
"267",538346.875,391.5917323,1243,0.00230892024774919,"Leipzig, Sachsen"
"268",540958.1875,58.12953542,2966,0.00548286368250966,"Castrop-Rauxel , Nordrhein-Westfalen | Datteln , Nordrhein-Westfalen | Dortmund , Nordrhein-Westfalen"
"269",542150.625,706.4006417,157,0.00028958741862559,"Posen, Polen"
"270",556487.125,5176.571027,176,0.000316269671108743,"Almaty, Kasachstan"
"271",574158.375,47.68248446,1763,0.00307058135309791,"Bergisch Gladbach , Nordrhein-Westfalen | Siegburg , Nordrhein-Westfalen | Troisdorf , Nordrhein-Westfalen"
"272",588697.875,9200.272175,171,0.000290471576782913,"Hyogo, Japan"
"273",593501.8125,37.2946117466667,5351,0.00901597920562374,"Brühl , Nordrhein-Westfalen | Frechen , Nordrhein-Westfalen | Köln , Nordrhein-Westfalen"
"274",603442.875,339.8463742,2775,0.00459861258615407,"Hamburg, Hamburg"
"275",611774.375,45.093799558,2876,0.00470107954423557,"Gevelsberg , Nordrhein-Westfalen | Hagen, Nordrhein-Westfalen | Herdecke , Nordrhein-Westfalen | Schwelm , Nordrhein-Westfalen | Witten , Nordrhein-Westfalen"
"276",632586.625,1753.695223,870,0.00137530571405932,"Leningrad, Russische Föderation | St. Petersburg, Russische Föderation"
"277",640111.125,316.2866818,1210,0.0018902967824532,"Ludwigsburg, Baden-Württemberg | Stuttgart, Baden-Württemberg"
"278",642173.625,445.9674427,100,0.000155721126042821,"Zürich, Schweiz"
"279",653109.625,17.67745719425,5206,0.00797109673586574,"Krefeld , Nordrhein-Westfalen | Meerbusch , Nordrhein-Westfalen | Moers , Nordrhein-Westfalen | Willich , Nordrhein-Westfalen"
"280",657400.1875,556.0095022,173,0.000263157819680421,"Prag, Tschechische Republik"
"281",659605.5,25.9378812925,4729,0.00716943688310664,"Haan , Nordrhein-Westfalen | Remscheid , Nordrhein-Westfalen | Solingen , Nordrhein-Westfalen | Wermelskirchen , Nordrhein-Westfalen"
"282",666498.375,1984.187997,440,0.000660166650818916,"Athen, Griechenland"
"283",726557.375,52.3431373433333,4514,0.00621286102835306,"Gelsenkirchen , Nordrhein-Westfalen | Haltern am See , Nordrhein-Westfalen | Herne , Nordrhein-Westfalen | Herten , Nordrhein-Westfalen | Marl , Nordrhein-Westfalen | Recklinghausen , Nordrhein-Westfalen"
"284",729197.125,988.1448101,259,0.000355185163408317,"Warschau, Polen"
"285",748976.1875,9301.531908,212,0.000283053057678152,"Aichi, Japan"
"286",774266.875,176.14453765,1733,0.00223824634109525,"Bad Homburg von der Höhe, Hessen | Frankfurt am Main, Hessen"
"287",792944.1875,1623.064955,265,0.000334197544010624,"Tunis, Tunesien"
"288",793453.375,1543.4853,220,0.000277268969963106,"Palermo, Italien"
